"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "f096a152f6016d63dab351a108c49bf8" "site/built/config.yaml" "2024-11-16"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "a25004a11e53a9b4549b607bb4588a83" "site/built/introduction.md" "2024-11-18"
"episodes/Snakemake.md" "04ad987938d83fa6f895675d027e4c55" "site/built/Snakemake.md" "2024-11-16"
"episodes/SUSYexample.md" "38b8392029e28bfc91b1adeefdf52d91" "site/built/SUSYexample.md" "2024-11-18"
"episodes/REANA.md" "54afb0c1b2964db5666372cb2db5a9c8" "site/built/REANA.md" "2024-11-18"
"episodes/expandingSUSYexample.md" "950822d1a9cb877a6bbb5e6897a521dd" "site/built/expandingSUSYexample.md" "2024-11-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/setup.md" "3bb298888de75904d5f5ff04a122fef9" "site/built/setup.md" "2024-11-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
